佛说因果偈，云：
欲知前世因， 今生受者果，
欲知后世果， 今生做者因；
因果有真假， 众生细辨清，
假经图金银， 真经为民生。
善男善女细端详， 听念三世因果经。
三世因果事非小， 真言细语实非轻。
今生做官为何因， 前世公道正义身。
前世修来今世果， 紫袍玉带为民生。
黄金赠与壮士行， 行侠仗义盖世功。
莫说做官皆容易， 正义公平两边行。
骑马乘轿为何因， 前世修桥救助人。
穿绸裹缎为何因， 前世施衣济贫人。
丰衣足食为何因， 前世茶饭施路人。
缺衣少食为何因， 前世不助半分文。
高楼大厦为何因， 前世助学起凉亭。
福禄俱足为何因， 前世施粥济灾民。
相貌端严为何因， 前世明礼敬重人。
聪明智慧为何因， 前世读书用功人。
娶妻贤惠为何因， 前世扶弱助老人。
夫妻长寿为何因， 前世相敬如宾朋。
父母双全为何因， 前世敬重孤寡人。
无父无母为何因， 前世定是打鸟人。
子孙多福为何因， 前世开笼放鸟人。
养子不成为何因， 前世皆因卖婴儿。
今生无子为何因， 前世偷窃贼盗人。
今生长寿为何因， 前世救助爱生灵。
今生短命为何因， 前世屠伤众生命。
今生无妻为何因， 前世偷情奸淫人。
今生守寡为何因， 前世欺辱丈夫身。
今生奴婢为何因， 前世忘恩负义人。
今生眼明为何因， 前世指路送路人。
今生眼拙为何因， 前世指路不分明。
今生缺德为何因， 前世不务正业人。
今生聋哑为何因， 前世打骂聋哑人。
今生驼背为何因， 前世耻笑驼背人。
今生拙手为何因， 前世讥讽拙手人。
今生跛足为何因， 前世绊倒跛足人。
今生牛马为何因， 前世欠债不还人。
今生猪狗为何因， 前世皆因骗害人。
今生多病为何因， 前世卖假贩毒人。
今生无病为何因， 前世施药救病人。
今生囚牢为何因， 前世无知法盲人。
今生饥饿为何因， 前世糟蹋五谷人。
毒药死者为何因， 前世造假毒众生。
伶仃孤苦为何因， 前世欺压孤苦人。
眷属欢笑为何因， 前世扶助贫弱人。
今生疯癫为何因， 前世愚弄疯癫人。
今生吊死为何因， 前世心毒劫山林。
鳏寡孤独为何因， 前世打骂孤寡人。
雷打火烧为何因， 大秤小斗不公平。
蛇咬虎伤为何因， 前世打架欺辱人。
万般自作还自受， 来生受苦怨何人。
莫道因果无人见， 远在儿孙近在身。
不信修德多积善， 但看眼前享乐人。
前世修善今享福， 今生作恶必沉沦。
有人毁谤真因果， 后世堕落失人身。
有人手持真因果， 天地庇护免雷击。
有人书写真因果， 世代儿孙家道兴。
有人顶带真因果， 凶灾横祸不临身。
有人讲说真因果， 生生世世得聪明。
有人高唱真因果， 来生为人受恭敬。
有人印送真因果， 富贵荣华报来生。
有人顶礼真因果， 事事件件皆称心。
有人深信真因果， 同生共享逍遥人。
三世因果说不尽， 苍天不负有心人。
大众发心广劝化， 印送此经吉星临。
一人传十十传百， 明因识果做善人。
人人向善家家乐， 真假明辩永太平。
